CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1142,'GROAIRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1143,'GUAIUBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1144,'GUANACES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1145,'GUARACIABA DO NORTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1146,'GUARAMIRANGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1147,'GUARARU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1148,'GUASSI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1149,'GUASSOSSE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1150,'GUIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1151,'GURIU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1152,'HIDROLANDIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1153,'HOLANDA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1154,'HORIZONTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1155,'IAPI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1156,'IARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1157,'IBARETAMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1158,'IBIAPABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1159,'IBIAPINA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1160,'IBICATU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1161,'IBICUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1162,'IBICUITABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1163,'IBICUITINGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1164,'IBOREPI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1165,'IBUACU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1166,'IBUGUACU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1167,'ICAPUI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1168,'ICARAI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1169,'ICO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1170,'ICOZINHO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1171,'IDEAL',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1172,'IGAROI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1173,'IGUATU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1174,'INDEPENDENCIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1175,'INGAZEIRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1176,'INHAMUNS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1177,'INHUCU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1178,'INHUPORANGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1179,'IPAPORANGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1180,'IPAUMIRIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1181,'IPU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1182,'IPUEIRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1183,'IPUEIRAS DOS GOMES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1184,'IRACEMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1185,'IRAJA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1186,'IRAPUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1187,'IRATINGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1188,'IRAUCUBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1189,'ISIDORO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1190,'ITACIMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1191,'ITAGUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1192,'ITAICABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1193,'ITAIPABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1194,'ITAITINGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1195,'ITANS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1196,'ITAPAGE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1197,'ITAPEBUSSU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1198,'ITAPEIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1199,'ITAPIPOCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1200,'ITAPIUNA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1201,'ITAPO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1202,'ITAREMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1203,'ITATIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1204,'JABURUNA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1205,'JACAMPARI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1206,'JACARECOARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1207,'JACAUNA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1208,'JAGUARETAMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1209,'JAGUARIBARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1210,'JAGUARIBE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1211,'JAGUARUANA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1212,'JAIBARAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1213,'JAMACARU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1214,'JANDRANGOEIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1215,'JARDIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1216,'JARDIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1217,'JARDIMIRIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1218,'JATI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1219,'JIJOCA DE JERICOACOARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1220,'JOAO CORDEIRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1221,'JORDAO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1222,'JOSE DE ALENCAR',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1223,'JUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1224,'JUATAMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1225,'JUAZEIRO DE BAIXO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1226,'JUAZEIRO DO NORTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1227,'JUBAIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1228,'JUCAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1229,'JUSTINIANO SERPA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1230,'LACERDA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1231,'LAGOA DO MATO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1232,'LAMBEDOURO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1233,'LAMEIRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1234,'LAVRAS DA MANGABEIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1235,'LIMA CAMPOS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1236,'LIMOEIRO DO NORTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1237,'LIVRAMENTO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1238,'LOGRADOURO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1239,'MACAMBIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1240,'MACAOCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1241,'MACARAU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1242,'MADALENA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1243,'MAJOR SIMPLICIO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1244,'MALHADA GRANDE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1245,'MANGABEIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1246,'MANIBU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1247,'MANITUBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1248,'MAPUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1249,'MARACANAU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1250,'MARAGUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1251,'MARANGUAPE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1252,'MARARUPA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1253,'MARCO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1254,'MARINHEIROS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1255,'MARRECAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1256,'MARROCOS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1257,'MARRUAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1258,'MARTINOPOLE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1259,'MASSAPE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1260,'MATA FRESCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1261,'MATIAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1262,'MATRIZ',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1263,'MAURITI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1264,'MEL',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1265,'MERUOCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1266,'MESSEJANA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1267,'MIGUEL XAVIER',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1268,'MILAGRES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1269,'MILHA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1270,'MINEIROLANDIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1271,'MIRAGEM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1272,'MIRAIMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1273,'MIRAMBE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1274,'MISSAO NOVA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1275,'MISSAO VELHA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1276,'MISSI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1277,'MOMBACA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1278,'MONDUBIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1279,'MONSENHOR TABOSA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1280,'MONTE ALEGRE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1281,'MONTE SION',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1282,'MONTENEBO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1283,'MORADA NOVA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1284,'MORAUJO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1285,'MORRINHOS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1286,'MORRINHOS NOVOS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1287,'MUCAMBO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1288,'MULUNGU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1289,'MUMBABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1290,'MUNDAU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1291,'MURIBECA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1292,'MURITI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1293,'MUTAMBEIRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1294,'NARANIU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1295,'NOSSA SENHORA DO LIVRAMENTO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1296,'NOVA BETANIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1297,'NOVA BETANIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1298,'NOVA FATIMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1299,'NOVA FLORESTA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1300,'NOVA OLINDA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1301,'NOVA RUSSAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1302,'NOVO ASSIS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1303,'NOVO ORIENTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1304,'OCARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1305,'OITICICA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1306,'OLHO-D''AGUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1307,'OLHO-D''AGUA DA BICA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1308,'OLIVEIRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1309,'OROS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1310,'PACAJUS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1311,'PACATUBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1312,'PACOTI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1313,'PACUJA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1314,'PADRE CICERO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1315,'PADRE LINHARES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1316,'PADRE VIEIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1317,'PAJEU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1318,'PAJUCARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1319,'PALESTINA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1320,'PALESTINA DO NORTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1321,'PALHANO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1322,'PALMACIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1323,'PALMATORIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1324,'PANACUI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1325,'PARACUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1326,'PARACURU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1327,'PARAIPABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1328,'PARAJURU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1329,'PARAMBU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1330,'PARAMOTI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1331,'PARANGABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1332,'PARAPUI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1333,'PARAZINHO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1334,'PARIPUEIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1335,'PASSAGEM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1336,'PASSAGEM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1337,'PASTA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1338,'PATRIARCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1339,'PAVUNA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1340,'PECEM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1341,'PEDRA BRANCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1342,'PEDRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1343,'PEDRINHAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1344,'PEIXE GORDO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1345,'PENAFORTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1346,'PENTECOSTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1347,'PEREIRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1348,'PERNAMBUQUINHO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1349,'PESSOA ANTA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1350,'PINDOGUABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1351,'PINDORETAMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1352,'PIQUET CARNEIRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1353,'PIRABIBU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1354,'PIRES FERREIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1355,'PITOMBEIRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1356,'PITOMBEIRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1357,'POCO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1358,'POCO COMPRIDO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1359,'POCO GRANDE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1360,'PODIMIRIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1361,'PONTA DA SERRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1362,'PORANGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1363,'PORFIRIO SAMPAIO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1364,'PORTEIRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1365,'POTENGI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1366,'POTI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1367,'POTIRETAMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1368,'PRATA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1369,'QUATIGUABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1370,'QUIMAMI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1371,'QUINCOE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1372,'QUINCUNCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1373,'QUITAIUS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1374,'QUIXADA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1375,'QUIXARIU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1376,'QUIXELO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1377,'QUIXERAMOBIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1378,'QUIXERE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1379,'QUIXOA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1380,'RAIMUNDO MARTINS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1381,'REDENCAO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1382,'RERIUTABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1383,'RIACHAO DO BANABUIU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1384,'RIACHO GRANDE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1385,'RIACHO VERDE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1386,'RINARE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1387,'ROLDAO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1388,'RUSSAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1389,'SABOEIRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1390,'SACRAMENTO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1391,'SALAO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1392,'SALITRE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1393,'SAMBAIBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1394,'SANTA ANA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1395,'SANTA FE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1396,'SANTA FELICIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1397,'SANTA LUZIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1398,'SANTA QUITERIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1399,'SANTA TEREZA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1400,'SANTANA DO ACARAU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1401,'SANTANA DO CARIRI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1402,'SANTAREM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1403,'SANTO ANTONIO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1404,'SANTO ANTONIO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1405,'SANTO ANTONIO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1406,'SANTO ANTONIO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1407,'SANTO ANTONIO DA PINDOBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1408,'SANTO ANTONIO DOS FERNANDES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1409,'SAO BARTOLOMEU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1410,'SAO BENEDITO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1411,'SAO DOMINGOS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1412,'SAO FELIPE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1413,'SAO FRANCISCO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1414,'SAO FRANCISCO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1415,'SAO GERARDO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1416,'SAO GONCALO DO AMARANTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1417,'SAO GONCALO DO UMARI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1418,'SAO JOAO DE DEUS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1419,'SAO JOAO DO JAGUARIBE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1420,'SAO JOAQUIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1421,'SAO JOAQUIM DO SALGADO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1422,'SAO JOSE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1423,'SAO JOSE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1424,'SAO JOSE DAS LONTRAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1425,'SAO JOSE DE SOLONOPOLE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1426,'SAO LUIS DO CURU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1427,'SAO MIGUEL',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1428,'SAO PEDRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1429,'SAO PEDRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1430,'SAO ROMAO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1431,'SAO SEBASTIAO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1432,'SAO VICENTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1433,'SAO VICENTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1434,'SAPO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1435,'SAPUPARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1436,'SEBASTIAO DE ABREU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1437,'SENADOR POMPEU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1438,'SENADOR SA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1439,'SERRA DO FELIX',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1440,'SERROTA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1441,'SERROTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1442,'SITIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1443,'SITIOS NOVOS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1444,'SIUPE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1445,'SOBRAL',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1446,'SOLEDADE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1447,'SOLONOPOLE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1448,'SUASSURANA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1449,'SUCATINGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1450,'SUCESSO',6);
